id,name,mfr,type,bore,od,B,C,C0,p,speed_g,seal,role,brg_insert,mass_kg,note,custom
1,SY20TF,SKF,Y-PBU,20.0,0.0,0.0,7.8,3.75,3.0,4500,sealed,end/hanger,YAR204-2F,0.52,20 mm bore; set-screw lock; feeder/dosing applications,0
2,SY25TF,SKF,Y-PBU,25.0,0.0,0.0,11.2,5.85,3.0,4000,sealed,end/hanger,YAR205-2F,0.65,25 mm bore,0
3,SY30TF,SKF,Y-PBU,30.0,0.0,0.0,19.5,11.2,3.0,3600,sealed,end/hanger,YAR206-2F,0.85,30 mm — light screw feeders & short conveyors,0
4,SY35TF,SKF,Y-PBU,35.0,0.0,0.0,25.5,15.3,3.0,3200,sealed,end/hanger,YAR207-2F,1.1,35 mm bore,0
5,SY40TF,SKF,Y-PBU,40.0,0.0,0.0,29.1,17.8,3.0,2800,sealed,end/hanger,YAR208-2F,1.35,40 mm — standard small conveyor end bearing,0
6,SY45TF,SKF,Y-PBU,45.0,0.0,0.0,31.5,19.8,3.0,2600,sealed,end/hanger,YAR209-2F,1.6,45 mm bore,0
7,SY50TF,SKF,Y-PBU,50.0,0.0,0.0,35.1,21.8,3.0,2400,sealed,end/hanger,YAR210-2F,1.9,50 mm — most common screw conveyor size,0
8,SY55TF,SKF,Y-PBU,55.0,0.0,0.0,43.6,27.0,3.0,2200,sealed,end/hanger,YAR211-2F,2.3,55 mm bore,0
9,SY60TF,SKF,Y-PBU,60.0,0.0,0.0,52.7,32.5,3.0,2000,sealed,end/hanger,YAR212-2F,2.8,60 mm — medium duty end bearing,0
10,SY65TF,SKF,Y-PBU,65.0,0.0,0.0,57.2,36.0,3.0,1900,sealed,end/hanger,YAR213-2F,3.3,65 mm bore,0
11,SY70TF,SKF,Y-PBU,70.0,0.0,0.0,60.5,39.0,3.0,1800,sealed,end/hanger,YAR214-2F,3.8,70 mm bore,0
12,SY75TF,SKF,Y-PBU,75.0,0.0,0.0,66.3,44.0,3.0,1700,sealed,end/hanger,YAR215-2F,4.4,75 mm bore,0
13,SY80TF,SKF,Y-PBU,80.0,0.0,0.0,71.5,48.0,3.0,1600,sealed,end/hanger,YAR216-2F,5.2,80 mm bore,0
14,SY90TF,SKF,Y-PBU,90.0,0.0,0.0,95.6,62.0,3.0,1400,sealed,end/hanger,YAR218-2F,7.0,90 mm bore — larger end bearing,0
